,小区名字,总价,户型,建筑面积,单价,区域
5,国信央城八号,85,2室1厅,78.9平米,10774,南关区
6,环球凯旋公馆,123,3室2厅,120.31平米,10224,净月区
7,鸿伯园小区,88,3室2厅,123.96平米,7100,绿园区
8,绿地城,116,3室2厅,108.72平米,10670,高新区
9,吉粮康郡,128,3室2厅,93.88平米,13635,绿园区
10,万科新都会,173,3室2厅,127平米,13623,南关区
11,新星宇和润上邻B区,126,3室1厅,123平米,10244,南关区
12,净水山莊,75.6,3室1厅,73平米,10357,南关区
13,松辉小区一期,72,2室2厅,90.5平米,7956,朝阳区
14,潭泽东南明珠,150,3室1厅,166.28平米,9021,净月区
15,咖啡小镇,105,3室2厅,121.86平米,8617,高新区
16,万科惠斯勒小镇,140,3室1厅,132平米,10607,净月区
17,万龙丽水湾,70,1室1厅,54.82平米,12770,高新区
18,昊源高格蓝湾,115,2室1厅,95.61平米,12029,二道区
19,万科蓝山E区,108,2室2厅,91.45平米,11810,二道区
20,恒大御峰,112,3室2厅,134平米,8359,南关区
21,长新小区,66,3室2厅,132平米,5000,宽城区
22,新星宇和悦,100,3室2厅,100.91平米,9910,高新区
23,吉盛小区1期,63,2室1厅,61平米,10328,二道区
24,安居北B区,62,2室1厅,80平米,7750,绿园区
25,宝迪克公馆,30.5,1室1厅,46.05平米,6624,南关区
26,银达小区,49.5,2室1厅,60平米,8250,宽城区
27,净馨家园,65,2室1厅,75平米,8667,净月区
28,钻石城,74,2室1厅,95.7平米,7733,二道区
29,重庆小区,64,3室1厅,74.54平米,8586,南关区
30,绿园小区,50,2室1厅,57.2平米,8742,绿园区
31,中铁国际花园,80,2室1厅,85.7平米,9335,汽车产业开发区
32,中海兰庭,119,3室2厅,109.09平米,10909,高新区
33,御翠园四期,226,4室3厅,287.92平米,7850,净月区
34,东皇君园一期,38,1室1厅,46.85平米,8111,汽车产业开发区
35,半导体宿舍,32,1室1厅,32.68平米,9792,朝阳区
36,首地首城,95,2室2厅,99.81平米,9519,经开区
37,中冶蓝城,86,2室2厅,86.05平米,9995,宽城区
38,蓝色港湾三期,75.8,2室1厅,68.37平米,11087,二道区
39,中信城圣达美安,450,4室2厅,301.74平米,14914,净月区
40,新星宇和源A区二期,100,2室2厅,95平米,10527,高新区
41,湖畔诚品北区,84,2室1厅,76平米,11053,朝阳区
42,君地天城,130,4室2厅,159.77平米,8137,汽车产业开发区
43,恒盛豪庭,83,2室1厅,91.9平米,9032,高新区
44,成涛绿锦国际,72,2室2厅,74.9平米,9613,绿园区
45,南湖职工新村,47,2室1厅,72平米,6528,朝阳区
46,新科小区,70,3室1厅,76平米,9211,南关区
47,君地天城,71,2室1厅,81.09平米,8756,汽车产业开发区
48,万科城市花园,175,3室2厅,142.8平米,12255,二道区
49,中信城云邸,513,5室3厅,299.12平米,17151,净月区
50,万晟幸福里,105,3室2厅,113.1平米,9284,南关区
51,富奥花园A区,105,3室2厅,143.74平米,7305,净月区
52,中海兰庭,125,3室2厅,123.12平米,10153,高新区
53,恒大首府,105,3室2厅,115.28平米,9109,汽车产业开发区
54,绿地新里中央公馆,145,3室2厅,136.13平米,10652,南关区
55,富豪花园东明苑,79,4室1厅,136.85平米,5773,朝阳区
56,国信央城八号,175,4室2厅,160.38平米,10912,南关区
57,万龙城,105,3室1厅,95平米,11053,南关区
58,中国铁建花语城,235,3室2厅,140.41平米,16737,高新区
59,良品柏宏筑福里,101.8,3室2厅,107.57平米,9464,经开北区
60,成涛绿锦国际,106,2室2厅,103.13平米,10279,绿园区
61,凯旋花园,80,3室2厅,109.47平米,7308,宽城区
62,高新怡众名城,180,3室2厅,178平米,10113,高新区
63,桦林苑,103,6室2厅,188.69平米,5459,净月区
64,恒大城,96.5,3室2厅,110.56平米,8729,宽城区
65,南湖新村,145,2室1厅,63平米,23016,朝阳区
66,亚泰花园杏花苑,152,4室2厅,155.91平米,9750,二道区
67,长影世纪村,157,3室1厅,116.03平米,13531,朝阳区
68,辽阳街,66.5,3室1厅,79平米,8418,绿园区
69,大众中央公园,100,2室1厅,86平米,11628,经开区
